ID,train_test,Group,Dup_Stat,OriginDBName,DateOfCaseObserved,Species,DiseaseChosenByUser,Target,ANAEMIA / PALLOR (PALE MEMBRANES),ANOREXIA / (LOSS OF APPETITE),ATAIXA / INCORDINATION OF MOVEMENT,DIARRHOEA,DYSENTERY (BLOOD IN FAECES),DYSPNOEA / COUGHING (DIFFICULTY BREATHING),LYMPH NODE ENLARGEMENT,PYREXIA / FEVER,STARING COAT (STANDING HAIR / ROUGH COAT),STUNTED GROWTH,WEAKNESS,WEIGHT LOSS / EMACIATION (LOSS OF BODY CONDITION),CONSTIPATION,ICTERUS (YELLOWING OF MEMBRANES),SUBMANDIBULAR / VENTRAL OEDEMA,Anaemia/Pallor_Absent,Anaemia/Pallor_Present,Anaemia/Pallor_Unknown,Anoroxia/Loss of apetite_Absent,Anoroxia/Loss of apetite_Present,Anoroxia/Loss of apetite_Unknown,Ataxia/ Incoordination of movement_Absent,Ataxia/ Incoordination of movement_Present,Ataxia/ Incoordination of movement_Unknown,Constipation_Absent,Constipation_Present,Constipation_Unknown,Diarrhoea_Absent,Diarrhoea_Present,Diarrhoea_Unknown,Dysentery/Bloody diarrhoea_Absent,Dysentery/Bloody diarrhoea_Present,Dysentery/Bloody diarrhoea_Unknown,Dyspnoea/Difficulty breathing_Merge_Absent,Dyspnoea/Difficulty breathing_Merge_Present,Dyspnoea/Difficulty breathing_Merge_Unknown,Icterus/ Yellowsh mucous membrane_Absent,Icterus/ Yellowsh mucous membrane_Present,Icterus/ Yellowsh mucous membrane_Unknown,Lymphnode enlargment_Absent,Lymphnode enlargment_Present,Lymphnode enlargment_Unknown,Pyrexia / Fever_Absent,Pyrexia / Fever_Present,Pyrexia / Fever_Unknown,Staring/Rough coat_Absent,Staring/Rough coat_Present,Staring/Rough coat_Unknown,Stunted growth_Absent,Stunted growth_Present,Stunted growth_Unknown,Submandibular/ Ventral oedema_Absent,Submandibular/ Ventral oedema_Present,Submandibular/ Ventral oedema_Unknown,Weakness_Absent,Weakness_Present,Weakness_Unknown,Weight loss/ Emaciation_Absent,Weight loss/ Emaciation_Present,Weight loss/ Emaciation_Unknown,ANTHRAX,BABESIOSIS,BLACKLEG,CBPP,COLIBACILLOSIS,COWDRIOSIS,FASCIOLOSIS,FMD,GI_PARASITE,LSD,LUNGWORM,PASTEUROLLOSIS,RABIES,TRYPANOSOMOSIS,TUBERCULOSIS,ZZ_OTHER
2058,0,0,U,Eddie,7/2/2019 0:00, CATTLE,BABESIOSIS,2,NP,NP,NP,NP,NP,NP,P,P,NP,P,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,0,0,U,Eddie,3/13/2019 0:00, CATTLE,BABESIOSIS,2,NP,P,NP,P,P,NP,P,P,NP,P,NP,NP,NP,P,P,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,0,U,Eddie,6/10/2019 0:00, CATTLE,BABESIOSIS,2,P,NP,P,P,NP,NP,P,P,NP,P,P,NP,NP,NP,NP,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1167,0,0,U,Eddie,3/14/2019 0:00, CATTLE,BABESIOSIS,2,P,P,NP,P,P,NP,NP,P,NP,P,NP,NP,NP,P,P,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2729,1,0,U,Eddie,10/1/2019 0:00, CATTLE,BABESIOSIS,2,P,P,P,P,NP,NP,NP,NO,P,P,NO,NO,NO,P,P,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2179,1,0,U,Eddie,7/16/2019 0:00, CATTLE,BABESIOSIS,2,P,P,NP,P,NP,NP,NP,P,P,P,P,NP,NP,P,P,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2170,1,0,U,Eddie,7/15/2019 0:00, CATTLE,BABESIOSIS,2,P,P,NP,NP,NP,NP,NP,P,P,P,P,NP,NP,P,P,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,0,0,U,Eddie,1/22/2019 0:00, CATTLE,BABESIOSIS,2,NO,P,NP,NP,NP,NP,NP,NO,NP,NP,P,NP,NP,P,P,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4196,1,80,D,veteddie_eddie,1/15/2020 0:00, CATTLE,BLACKLEG,3,NP,P,P,NP,NP,NP,NP,NP,P,P,NP,NP,NP,P,NP,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,0,83,D,Eddie,4/22/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NO,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4186,1,80,D,veteddie_eddie,1/15/2020 0:00, CATTLE,BLACKLEG,3,NP,P,P,NP,NP,NP,NP,NP,P,P,NP,NP,NP,P,NP,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1560,0,83,D,Eddie,5/2/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NO,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1433,0,83,D,Eddie,4/11/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NO,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3552,0,80,D,veteddie_eddie,1/2/2020 0:00, CATTLE,BLACKLEG,3,NP,P,P,NP,NP,NP,NP,NP,P,P,NP,NP,NP,P,NP,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1443,0,83,D,Eddie,4/12/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NO,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2859,1,177,M,veteddie_eddie,2/20/2020 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NP,P,P,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1
813,0,65,M,Eddie,2/7/2019 0:00, CATTLE,BLACKLEG,3,NP,P,P,NP,NP,NP,NP,NP,NP,P,P,NP,NP,P,NP,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2764,1,193,M,veteddie_eddie,2/17/2020 0:00, CATTLE,BLACKLEG,3,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,NP,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2683,1,199,M,Eddie,11/19/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2071,0,165,M,Eddie,7/8/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1322,0,60,M,Eddie,3/18/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2483,0,76,M,Eddie,10/10/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,P,NP,NP,P,NP,NP,NP,NP,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
765,0,60,M,Eddie,2/6/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
797,0,63,M,Eddie,2/7/2019 0:00, CATTLE,BLACKLEG,3,NP,P,P,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,P,NP,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
3291,1,0,U,veteddie_eddie,3/13/2020 0:00, CATTLE,BLACKLEG,3,NP,P,NP,P,P,NP,P,NP,NP,P,P,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2377,0,0,U,Eddie,9/24/2019 0:00, CATTLE,BLACKLEG,3,NP,P,NP,NP,NP,NP,NP,NP,NO,NP,NP,NP,NO,NP,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5411,1,0,U,veteddie_eddie,6/1/2020 0:00, CATTLE,BLACKLEG,3,P,P,NP,P,NP,NP,NP,NP,P,P,P,NP,NP,NP,NP,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2261,0,178,M,Eddie,3/11/2019 0:00, CATTLE,CBPP,4,NP,P,NP,NP,NP,NP,P,NP,NP,P,P,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3051,0,208,M,veteddie_eddie,2/8/2020 0:00, CATTLE,CBPP,4,NP,P,NP,NP,NP,NP,P,NP,P,P,P,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4032,1,208,M,veteddie_eddie,1/23/2020 0:00, CATTLE,CBPP,4,NP,P,NP,NP,NP,NP,P,NP,P,P,P,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
959,0,0,U,Eddie,3/21/2019 0:00, CATTLE,CBPP,4,NP,NP,NP,P,NP,NP,P,NP,NP,P,P,P,NP,P,NP,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1790,0,0,U,Eddie,3/18/2019 0:00, CATTLE,CBPP,4,NP,P,NP,NP,NP,NP,P,NP,NP,NP,P,P,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1604,0,123,D,Eddie,5/7/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,NP,NP,NP,NO,P,NP,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
714,0,57,D,Eddie,2/5/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,P,P,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2184,0,155,D,Eddie,7/16/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,NP,NP,NP,P,P,NP,NP,NP,P,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
707,0,56,D,Eddie,2/5/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,P,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
685,0,53,D,Eddie,2/5/2019 0:00, CATTLE,COLIBACILLOSIS,5,P,P,NP,NP,P,P,NP,NP,NP,P,P,P,NP,P,P,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2534,1,194,D,Eddie,10/15/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,NP,NP,NP,NP,NP,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1501,0,51,D,Eddie,4/22/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,NP,P,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1115,0,88,D,Eddie,2/26/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NO,P,NP,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1933,0,52,D,Eddie,5/22/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,P,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1923,0,52,D,Eddie,5/17/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,P,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1556,0,123,D,Eddie,5/1/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,NP,NP,NP,NO,P,NP,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2507,1,56,D,Eddie,9/23/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,P,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1521,0,24,M,Eddie,4/23/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,P,NP,NP,P,P,NP,NP,NP,P,NP,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2067,0,162,M,Eddie,6/27/2019 0:00, CATTLE,COLIBACILLOSIS,5,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,P,NP,NP,NP,NP,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
